ZZZ phase 2,    229.921,   0.000000,     -0.006,      0.017,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.024,   9.944439,   2290.720,     -0.337,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        655,          0,          0,          0,          0,          0,        655,          0
WWW phase 7,        655,          1,          0,          0,          0,          0,        655,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.676,   0.000000,      0.009,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.905,   0.000000,     -0.031,      0.027,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.036,   9.944250,   2290.806,      0.456,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        667,          0,          0,          0,          0,          0,        667,          0
WWW phase 7,        674,          1,          0,          0,          0,          0,        674,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.719,   0.000728,      0.003,     -0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.914,   0.000000,     -0.025,      0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.013,   9.944554,   2290.633,      0.573,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        686,          0,          0,          0,          0,          0,        687,          0
WWW phase 7,        686,          1,          0,          0,          0,          0,        687,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.676,   0.000000,      0.010,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.887,   0.000000,      0.010,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.012,   9.944682,   2290.652,      0.071,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        699,          0,          0,          0,          0,          0,        699,          0
WWW phase 7,        705,          1,          1,          0,          0,          0,        706,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.679,   0.000932,      0.012,      0.052,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.901,   0.000000,      0.014,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.021,   9.939495,   1715.122,   1472.179,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        713,          0,         10,          0,          0,          0,        718,          0
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32729
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32652
 0: Live RMS current scaling factor = 23553
 0: Live power scaling factor = 25008
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32717
 0: Live RMS current scaling factor = 23513
 0: Live power scaling factor = 24652
 0: Temperature at calibration = 250
 0: Temperature offset = 20830
 0: Temperature scaling = 148
 0: Crystal correction = 0
 0: Calibration date = 00/00/00 00:00:00
 0: Distributor password 0.0.0.0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
WWW phase 7,        713,          1,         10,          0,          0,          0,        718,          1
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31063
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23553
 0: Live power scaling factor = 25008
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 20830
 0: Temperature scaling = 148
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:50:31
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.656,   0.000417,     -0.021,     -0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    461.444,   0.010731,     -0.092,     -0.086,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.221,   9.995569,   1152.244,   1961.714,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        723,          0,         27,          0,          0,          0,        737,          0
WWW phase 7,        723,          1,         27,          0,          0,          0,        737,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.381,   0.000000,     -0.012,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.033,   0.000770,     -0.018,      0.030,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.952,  10.000750,   1149.087,   1990.404,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        733,          0,         44,          0,          0,          0,        756,          0
WWW phase 7,        733,          1,         44,          0,          0,          0,        756,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.314,   0.000000,     -0.003,     -0.049,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.020,   0.000000,      0.012,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.937,  10.000959,   1148.691,   1991.101,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        739,          0,         55,          0,          0,          0,        769,          0
WWW phase 7,        739,          1,         55,          0,          0,          0,        769,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.271,   0.000658,     -0.034,     -0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.015,   0.000000,     -0.004,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.974,  10.000351,   1149.233,   1990.676,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        749,          0,         71,          0,          0,          0,        788,          0
WWW phase 7,        749,          1,         71,          0,          0,          0,        788,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.270,   0.000520,     -0.010,      0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.011,   0.000000,     -0.029,     -0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.954,  10.000560,   1148.905,   1990.674,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        755,          0,         82,          0,          0,          0,        801,          0
WWW phase 7,        755,          1,         82,          0,          0,          0,        801,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.280,   0.000000,     -0.015,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.022,   0.000000,     -0.021,     -0.022,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.962,  10.000369,   1148.952,   1990.696,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        765,          0,         99,          0,          0,          0,        820,          0
WWW phase 7,        765,          1,         99,          0,          0,          0,        820,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.243,   0.000483,     -0.037,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.045,   0.000835,     -0.021,      0.034,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.958,  10.000936,   1148.891,   1991.247,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        771,          0,        110,          0,          0,          0,        833,          0
WWW phase 7,        771,          1,        110,          0,          0,          0,        833,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.299,   0.000841,     -0.042,     -0.026,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.057,   0.000000,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.974,  10.000806,   1148.829,   1991.406,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        780,          0,        127,          0,          0,          0,        852,          0
WWW phase 7,        780,          1,        127,          0,          0,          0,        852,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.288,   0.000000,      0.000,     -0.029,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.005,   0.000420,     -0.017,     -0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.953,  10.000341,   1148.969,   1990.572,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        787,          0,        138,          0,          0,          0,        865,          0
WWW phase 7,        787,          1,        138,          0,          0,          0,        865,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.232,   0.000378,     -0.019,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.001,   0.000808,      0.006,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.968,  10.000172,   1148.946,   1990.720,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        796,          0,        154,          0,          0,          0,        884,          0
WWW phase 7,        796,          1,        154,          0,          0,          0,        884,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.247,   0.000000,     -0.005,     -0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.980,   0.000000,      0.020,      0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.973,  10.000843,   1149.175,   1990.830,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        803,          0,        165,          0,          0,          0,        897,          0
WWW phase 7,        803,          1,        165,          0,          0,          0,        897,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.227,   0.000692,     -0.036,     -0.029,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.040,   0.000739,     -0.016,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.966,  10.000462,   1149.289,   1990.577,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        813,          0,        181,          0,          0,          0,        916,          0
WWW phase 7,        813,          1,        181,          0,          0,          0,        916,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.237,   0.000421,      0.011,     -0.034,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.016,   0.000652,     -0.003,      0.024,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.953,   9.998422,   2087.929,    899.350,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        825,          0,        184,          0,          0,          0,        929,          0
WWW phase 7,        825,          1,        184,          0,          0,          0,        929,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.145,   0.000375,      0.005,      0.019,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.007,   0.000947,      0.030,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.008,  10.001242,   2299.786,      0.414,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        844,          0,        184,          0,          0,          0,        948,          0
WWW phase 7,        844,          1,        184,          0,          0,          0,        948,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.146,   0.000672,      0.018,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.026,   0.000651,     -0.033,      0.015,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.985,  10.000958,   2299.490,      0.533,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        857,          0,        184,          0,          0,          0,        961,          0
WWW phase 7,        857,          1,        184,          0,          0,          0,        961,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.165,   0.000112,     -0.014,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.028,   0.000562,     -0.005,      0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.956,   9.999568,   2298.825,      0.284,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        876,          0,        184,          0,          0,          0,        980,          0
WWW phase 7,        876,          1,        184,          0,          0,          0,        980,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.128,   0.000000,     -0.058,      0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.991,   0.000000,      0.001,      0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.974,  10.000846,   2299.352,      0.249,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        889,          0,        184,          0,          0,          0,        993,          0
WWW phase 7,        889,          1,        184,          0,          0,          0,        993,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.190,   0.000572,     -0.030,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.046,   0.000350,     -0.014,      0.053,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.976,  10.000551,   2299.304,      0.321,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        908,          0,        184,          0,          0,          0,       1012,          0
WWW phase 7,        908,          1,        184,          0,          0,          0,       1012,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.164,   0.000862,     -0.017,      0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.001,   0.001031,     -0.018,      0.019,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.970,  10.001163,   2299.376,      0.328,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        921,          0,        184,          0,          0,          0,       1025,          0
WWW phase 7,        921,          1,        184,          0,          0,          0,       1025,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.159,   0.000000,     -0.009,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.023,   0.000706,     -0.010,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.951,   9.994559,   1418.843,   1772.797,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        934,          0,        197,          0,          0,          0,       1044,          0
WWW phase 7,        934,          1,        197,          0,          0,          0,       1044,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.046,   0.000000,     -0.038,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.027,   0.000619,     -0.023,     -0.036,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.963,   9.999829,   1148.976,   1990.559,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        940,          0,        208,          0,          0,          0,       1056,          0
WWW phase 7,        940,          1,        208,          0,          0,          0,       1056,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.177,   0.000000,      0.010,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.028,   0.000669,     -0.031,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.948,  10.000719,   1148.995,   1990.584,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
